No.,Time,Source,Destination,Length,Signal strength (dBm),RSSI,Noise level (dBm),Signal/noise ratio (dB),,,,Signal strength (dBm),RSSI
548,20.9094123,149.137.49.149,172.20.10.10,106,29 dBm,29,,,,,,29,29
549,20.9094123,149.137.49.149,172.20.10.10,151,29 dBm,29,,,,,,29,29
552,21.0412899,149.137.49.149,172.20.10.10,106,28 dBm,28,,,,,,28,28
553,21.0414899,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
554,21.1848546,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
556,21.1856616,1.1.1.1,172.20.10.10,126,28 dBm,28,,,,,,28,28
557,21.1856616,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
558,21.3489678,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
559,21.3664946,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
560,21.4921905,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
562,21.6562992,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
563,21.6562992,149.137.49.149,172.20.10.10,158,27 dBm,27,,,,,,27,27
564,21.6724763,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
565,21.7994541,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
567,21.9637533,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
568,21.9747488,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
570,22.1057949,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
572,22.1251134,1.1.1.1,172.20.10.10,126,30 dBm,30,,,,,,30,30
575,22.2701041,149.137.49.149,172.20.10.10,182,36 dBm,36,,,,,,36,36
579,22.2801202,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
585,22.3722962,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
598,22.5774133,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
600,22.5775049,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
610,22.6432423,149.137.49.149,172.20.10.10,158,32 dBm,32,,,,,,32,32
612,22.6683378,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
622,22.7689085,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
623,22.8861092,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
635,22.9719424,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
640,23.0351027,1.1.1.1,172.20.10.10,126,31 dBm,31,,,,,,31,31
649,23.0639712,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
656,23.1653877,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
664,23.2669779,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
667,23.3745137,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
670,23.4792423,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
671,23.5810827,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
673,23.6730643,149.137.49.149,172.20.10.10,158,31 dBm,31,,,,,,31,31
674,23.6730643,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
675,23.7669754,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
676,23.8775517,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
678,23.9704151,149.137.49.149,172.20.10.10,175,30 dBm,30,,,,,,30,30
680,23.9715112,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
682,23.9811867,149.137.49.149,172.20.10.10,175,30 dBm,30,,,,,,30,30
684,24.0497286,1.1.1.1,172.20.10.10,126,31 dBm,31,,,,,,31,31
685,24.0722233,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
686,24.1640936,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
690,24.225139,149.137.49.149,172.20.10.10,175,34 dBm,34,,,,,,34,34
692,24.2350581,149.137.49.149,172.20.10.10,175,34 dBm,34,,,,,,34,34
693,24.2657819,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
695,24.3565077,149.137.49.149,172.20.10.10,175,32 dBm,32,,,,,,32,32
697,24.3681672,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
699,24.3701027,149.137.49.149,172.20.10.10,175,33 dBm,33,,,,,,33,33
700,24.4865414,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
701,24.575204,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
703,24.6515181,149.137.49.149,172.20.10.10,151,33 dBm,33,,,,,,33,33
705,24.6599377,149.137.49.149,172.20.10.10,106,32 dBm,32,,,,,,32,32
706,24.6599377,149.137.49.149,172.20.10.10,151,32 dBm,32,,,,,,32,32
707,24.6724067,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
709,24.6831988,149.137.49.149,172.20.10.10,158,33 dBm,33,,,,,,33,33
711,24.7101602,149.137.49.149,172.20.10.10,106,32 dBm,32,,,,,,32,32
714,24.763961,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
716,24.8684249,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
717,24.9666179,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
718,25.0251244,170.114.15.69,172.20.10.10,309,32 dBm,32,,,,,,32,32
720,25.060353,1.1.1.1,172.20.10.10,126,31 dBm,31,,,,,,31,31
721,25.0684388,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
724,25.1768949,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
737,25.273432,149.137.49.149,172.20.10.10,182,37 dBm,37,,,,,,37,37
746,25.3730355,149.137.49.149,172.20.10.10,179,34 dBm,34,,,,,,34,34
747,25.3730355,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
749,25.4729669,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
751,25.5290058,149.137.49.149,172.20.10.10,106,35 dBm,35,,,,,,35,35
752,25.5290058,149.137.49.149,172.20.10.10,192,35 dBm,35,,,,,,35,35
754,25.5657999,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
756,25.619346,149.137.49.149,172.20.10.10,106,35 dBm,35,,,,,,35,35
757,25.6683551,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
759,25.7031106,149.137.49.149,172.20.10.10,158,35 dBm,35,,,,,,35,35
761,25.7692467,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
763,25.881017,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
765,25.8993216,10.4.79.210,172.20.10.10,162,32 dBm,32,,,,,,32,32
766,25.9799554,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
768,26.0643368,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
769,26.0752731,1.1.1.1,172.20.10.10,126,34 dBm,34,,,,,,34,34
771,26.1664517,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
784,26.2681572,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
785,26.378861,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
797,26.4289566,10.4.79.210,172.20.10.10,162,34 dBm,34,,,,,,34,34
798,26.4704452,170.114.15.129,172.20.10.10,301,35 dBm,35,,,,,,35,35
799,26.4718857,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
804,26.5739083,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
805,26.6737364,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
806,26.722268,149.137.49.149,172.20.10.10,158,34 dBm,34,,,,,,34,34
807,26.7656366,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
808,26.8773258,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
810,26.9753846,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
812,27.071003,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
813,27.0832123,1.1.1.1,172.20.10.10,126,33 dBm,33,,,,,,33,33
817,27.1820199,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
819,27.2673472,149.137.49.149,172.20.10.10,182,36 dBm,36,,,,,,36,36
820,27.3660989,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
823,27.4773115,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
824,27.5759119,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
826,27.6786059,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
828,27.7212341,149.137.49.149,172.20.10.10,175,33 dBm,33,,,,,,33,33
829,27.7221399,149.137.49.149,172.20.10.10,175,33 dBm,33,,,,,,33,33
831,27.7433469,149.137.49.149,172.20.10.10,158,33 dBm,33,,,,,,33,33
832,27.7732503,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
833,27.8727912,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
835,27.974033,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
837,27.9762342,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
839,27.9903213,149.137.49.149,172.20.10.10,175,33 dBm,33,,,,,,33,33
840,28.0680011,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
843,28.0997297,1.1.1.1,172.20.10.10,126,29 dBm,29,,,,,,29,29
844,28.1082737,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
846,28.1103619,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
848,28.1694182,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
849,28.2786169,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
851,28.38119,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
853,28.4032309,149.137.49.149,172.20.10.10,151,33 dBm,33,,,,,,33,33
855,28.4092053,149.137.49.149,172.20.10.10,106,34 dBm,34,,,,,,34,34
856,28.4102108,149.137.49.149,172.20.10.10,151,34 dBm,34,,,,,,34,34
858,28.4639099,149.137.49.149,172.20.10.10,106,33 dBm,33,,,,,,33,33
859,28.465767,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
860,28.5658593,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
861,28.6856986,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
863,28.770502,149.137.49.149,172.20.10.10,158,33 dBm,33,,,,,,33,33
864,28.770502,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
865,28.8795625,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
866,28.9731393,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
867,29.0643472,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
870,29.1051927,1.1.1.1,172.20.10.10,126,31 dBm,31,,,,,,31,31
872,29.1714074,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
873,29.2753964,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
876,29.3532499,149.137.49.149,172.20.10.10,106,33 dBm,33,,,,,,33,33
877,29.3594036,149.137.49.149,172.20.10.10,156,33 dBm,33,,,,,,33,33
878,29.3686567,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
880,29.3904105,149.137.49.149,172.20.10.10,172,32 dBm,32,,,,,,32,32
883,29.4599674,149.137.49.149,172.20.10.10,106,33 dBm,33,,,,,,33,33
884,29.4801242,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
885,29.58124,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
886,29.6725617,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
888,29.7648701,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
889,29.7911516,149.137.49.149,172.20.10.10,158,32 dBm,32,,,,,,32,32
890,29.8761365,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
891,29.9782032,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
893,30.070231,149.137.49.149,172.20.10.10,182,35 dBm,35,,,,,,35,35
895,30.1252082,1.1.1.1,172.20.10.10,126,34 dBm,34,,,,,,34,34
896,30.1721571,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
897,30.2723758,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
900,30.3665197,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
902,30.4782364,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
903,30.4782364,149.137.49.149,172.20.10.10,179,31 dBm,31,,,,,,31,31
904,30.5871193,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
905,30.6784084,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
907,30.782328,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
908,30.8033379,149.137.49.149,172.20.10.10,158,28 dBm,28,,,,,,28,28
909,30.8703428,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
910,30.9662701,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
911,31.0772578,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
916,31.1348996,1.1.1.1,172.20.10.10,126,31 dBm,31,,,,,,31,31
917,31.1700578,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
918,31.2800796,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
919,31.3896226,149.137.49.149,172.20.10.10,182,34 dBm,34,,,,,,34,34
922,31.4712345,149.137.49.149,172.20.10.10,175,33 dBm,33,,,,,,33,33
923,31.4712345,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
925,31.4860364,149.137.49.149,172.20.10.10,175,33 dBm,33,,,,,,33,33
927,31.5666717,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
928,31.6767536,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
930,31.7289443,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
932,31.7349001,149.137.49.149,172.20.10.10,175,30 dBm,30,,,,,,30,30
933,31.7701643,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
935,31.8241587,149.137.49.149,172.20.10.10,158,34 dBm,34,,,,,,34,34
937,31.8616284,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
939,31.8645161,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
940,31.8711235,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
941,31.982442,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
942,32.072152,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
945,32.1442913,1.1.1.1,172.20.10.10,126,32 dBm,32,,,,,,32,32
946,32.1453543,149.137.49.149,172.20.10.10,151,31 dBm,31,,,,,,31,31
949,32.1638234,149.137.49.149,172.20.10.10,106,29 dBm,29,,,,,,29,29
950,32.1655519,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
951,32.1690709,149.137.49.149,172.20.10.10,106,30 dBm,30,,,,,,30,30
952,32.1699797,149.137.49.149,172.20.10.10,151,30 dBm,30,,,,,,30,30
954,32.2682366,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
955,32.3692837,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
956,32.4789843,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
958,32.5763015,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
959,32.6734264,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
961,32.7745378,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
962,32.8487938,149.137.49.149,172.20.10.10,158,30 dBm,30,,,,,,30,30
963,32.8681386,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
965,32.9952516,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
966,33.0809597,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
968,33.1496676,1.1.1.1,172.20.10.10,126,31 dBm,31,,,,,,31,31
969,33.1732482,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
971,33.2681352,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
972,33.3664436,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
973,33.4766257,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
975,33.5802579,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
978,33.6765388,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
985,33.7644546,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
986,33.8709288,149.137.49.149,172.20.10.10,158,30 dBm,30,,,,,,30,30
987,33.8709288,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
989,33.9856433,149.137.49.149,172.20.10.10,182,36 dBm,36,,,,,,36,36
990,34.0780231,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
992,34.1598802,1.1.1.1,172.20.10.10,126,34 dBm,34,,,,,,34,34
993,34.1711702,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
995,34.2824967,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
997,34.2993477,10.4.79.210,172.20.10.10,162,32 dBm,32,,,,,,32,32
998,34.366959,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
999,34.4743491,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1004,34.5687933,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
1005,34.6784925,149.137.49.149,172.20.10.10,182,30 dBm,30,,,,,,30,30
1006,34.7796124,149.137.49.149,172.20.10.10,182,32 dBm,32,,,,,,32,32
1009,34.8342445,10.4.79.210,172.20.10.10,162,31 dBm,31,,,,,,31,31
1010,34.8738003,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
1011,34.8837074,149.137.49.149,172.20.10.10,158,31 dBm,31,,,,,,31,31
1014,34.9644271,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
1015,35.0753809,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1017,35.1677851,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
1019,35.1753671,1.1.1.1,172.20.10.10,126,27 dBm,27,,,,,,27,27
1021,35.2187388,149.137.49.149,172.20.10.10,175,23 dBm,23,,,,,,23,23
1023,35.2218249,149.137.49.149,172.20.10.10,175,25 dBm,25,,,,,,25,25
1024,35.2692271,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1025,35.3850313,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
1028,35.4738294,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1030,35.4756838,149.137.49.149,172.20.10.10,175,27 dBm,27,,,,,,27,27
1031,35.4825015,149.137.49.149,172.20.10.10,175,30 dBm,30,,,,,,30,30
1033,35.5725618,149.137.49.149,172.20.10.10,182,33 dBm,33,,,,,,33,33
1034,35.5725618,149.137.49.149,172.20.10.10,179,33 dBm,33,,,,,,33,33
1036,35.6041871,149.137.49.149,172.20.10.10,175,29 dBm,29,,,,,,29,29
1038,35.6150273,149.137.49.149,172.20.10.10,175,31 dBm,31,,,,,,31,31
1039,35.6651221,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1040,35.7667352,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1041,35.8772224,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1044,35.8985155,149.137.49.149,172.20.10.10,151,31 dBm,31,,,,,,31,31
1046,35.9019187,149.137.49.149,172.20.10.10,158,31 dBm,31,,,,,,31,31
1047,35.9041705,149.137.49.149,172.20.10.10,151,30 dBm,30,,,,,,30,30
1049,35.9542515,149.137.49.149,172.20.10.10,106,27 dBm,27,,,,,,27,27
1050,35.9708109,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
1051,36.0793887,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
1052,36.1626767,149.137.49.149,172.20.10.10,182,29 dBm,29,,,,,,29,29
1054,36.1894396,1.1.1.1,172.20.10.10,126,30 dBm,30,,,,,,30,30
1055,36.2687106,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1059,36.3742048,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
1060,36.4763918,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1061,36.574856,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1063,36.6794181,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1064,36.7943592,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
1065,36.8719968,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1066,36.9218838,149.137.49.149,172.20.10.10,158,28 dBm,28,,,,,,28,28
1067,36.9672505,149.137.49.149,172.20.10.10,182,31 dBm,31,,,,,,31,31
1069,37.0774867,149.137.49.149,172.20.10.10,182,22 dBm,22,,,,,,22,22
1070,37.1696002,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1073,37.2000329,1.1.1.1,172.20.10.10,126,27 dBm,27,,,,,,27,27
1074,37.2791908,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1076,37.3643633,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1077,37.4739485,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1078,37.5752092,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1079,37.6779024,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1081,37.7705671,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1082,37.8805652,149.137.49.149,172.20.10.10,182,22 dBm,22,,,,,,22,22
1083,37.9421066,149.137.49.149,172.20.10.10,158,27 dBm,27,,,,,,27,27
1084,37.9821172,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1086,38.0740925,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1087,38.1663804,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1089,38.2101989,1.1.1.1,172.20.10.10,126,24 dBm,24,,,,,,24,24
1090,38.2691779,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1092,38.3392508,149.137.49.149,172.20.10.10,106,26 dBm,26,,,,,,26,26
1093,38.3403444,149.137.49.149,172.20.10.10,192,26 dBm,26,,,,,,26,26
1095,38.3697992,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1097,38.416191,149.137.49.149,172.20.10.10,106,26 dBm,26,,,,,,26,26
1098,38.4851005,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1099,38.5759104,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1100,38.6642347,149.137.49.149,172.20.10.10,182,20 dBm,20,,,,,,20,20
1101,38.7750059,149.137.49.149,172.20.10.10,182,22 dBm,22,,,,,,22,22
1103,38.8772006,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1105,38.9701938,149.137.49.149,172.20.10.10,158,24 dBm,24,,,,,,24,24
1106,38.9701938,149.137.49.149,172.20.10.10,175,24 dBm,24,,,,,,24,24
1108,38.9713744,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1109,38.9713744,149.137.49.149,172.20.10.10,175,23 dBm,23,,,,,,23,23
1110,39.0787792,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1112,39.1719017,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1115,39.2246723,1.1.1.1,172.20.10.10,126,23 dBm,23,,,,,,23,23
1116,39.230004,149.137.49.149,172.20.10.10,175,24 dBm,24,,,,,,24,24
1117,39.2329033,149.137.49.149,172.20.10.10,175,24 dBm,24,,,,,,24,24
1119,39.2641871,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1121,39.3553133,149.137.49.149,172.20.10.10,175,24 dBm,24,,,,,,24,24
1123,39.3598664,149.137.49.149,172.20.10.10,175,23 dBm,23,,,,,,23,23
1124,39.3649474,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1125,39.5374995,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1126,39.5374995,149.137.49.149,172.20.10.10,172,24 dBm,24,,,,,,24,24
1129,39.569238,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1130,39.5702766,149.137.49.149,172.20.10.10,106,24 dBm,24,,,,,,24,24
1134,39.6535211,149.137.49.149,172.20.10.10,151,24 dBm,24,,,,,,24,24
1136,39.6688362,149.137.49.149,172.20.10.10,106,26 dBm,26,,,,,,26,26
1137,39.6697619,149.137.49.149,172.20.10.10,151,26 dBm,26,,,,,,26,26
1138,39.6717021,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1145,39.7223541,149.137.49.149,172.20.10.10,106,26 dBm,26,,,,,,26,26
1146,39.7723058,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1155,39.8647285,149.137.49.149,172.20.10.10,182,21 dBm,21,,,,,,21,21
1181,39.9655545,149.137.49.149,172.20.10.10,182,25 dBm,25,,,,,,25,25
1182,39.9820258,149.137.49.149,172.20.10.10,158,25 dBm,25,,,,,,25,25
1183,40.064931,170.114.15.69,172.20.10.10,106,26 dBm,26,,,,,,26,26
1188,40.0731303,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
1192,40.1690225,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1195,40.2301291,1.1.1.1,172.20.10.10,126,26 dBm,26,,,,,,26,26
1203,40.2710955,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1207,40.3746121,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1211,40.4640179,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
1214,40.5664168,149.137.49.149,172.20.10.10,182,22 dBm,22,,,,,,22,22
1217,40.6740184,149.137.49.149,172.20.10.10,179,21 dBm,21,,,,,,21,21
1218,40.6740184,149.137.49.149,172.20.10.10,182,21 dBm,21,,,,,,21,21
1219,40.7789839,149.137.49.149,172.20.10.10,182,28 dBm,28,,,,,,28,28
1220,40.8866809,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1222,40.9747766,149.137.49.149,172.20.10.10,182,27 dBm,27,,,,,,27,27
1223,41.0021081,149.137.49.149,172.20.10.10,158,27 dBm,27,,,,,,27,27
1224,41.0970738,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1226,41.1651982,149.137.49.149,172.20.10.10,182,24 dBm,24,,,,,,24,24
1228,41.2627796,1.1.1.1,172.20.10.10,126,26 dBm,26,,,,,,26,26
1229,41.2665712,149.137.49.149,172.20.10.10,182,26 dBm,26,,,,,,26,26
1231,41.3784145,149.137.49.149,172.20.10.10,182,23 dBm,23,,,,,,23,23
